
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3338292e+03; maximum gradient component mag -1.1616e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02253  1.56645e+01 |  2  0.01997 -8.33580e+00 |  3 -0.07647 -1.49627e+00
  4 -0.08720 -1.72468e+00 |  5 -0.09528 -1.09199e+00 |  6 -0.10786 -1.70069e+00
  7 -0.11611 -6.14834e-01 |  8 -0.12131 -9.22738e-02 |  9 -0.12928 -2.36691e+00
 10 -0.05825  4.40309e+00 | 11 -0.09485 -1.37167e+00 | 12 -0.06583 -1.12220e+01
 13 -0.01854 -7.00250e+00 | 14 -0.03312 -2.92595e+00 | 15  0.06824 -1.29321e+01
 16 -0.04207 -8.41781e-01 | 17 -0.08773  3.95635e+00 | 18 -0.10126  7.24152e+00
 19 -0.02326  2.79726e+01 | 20 -0.07572  1.31365e+01 | 21 -0.03460 -2.72075e+00
 22  0.02247  3.56425e+01 | 23  0.04415 -8.23872e+01 | 24  0.02018 -5.73867e+00
 25 -0.01792 -2.96795e+00 | 26  0.03286 -5.26142e+00 | 27 -0.04539  2.26724e+01
 28  0.11730 -5.09791e+01 | 29  0.09316 -8.35544e+01 | 30  0.04928 -8.07652e+00
 31  0.03101  3.03651e+01 | 32  0.03452  3.89268e+01 | 33  0.00782  4.22789e+01
 34  0.00692  1.00411e+01 | 35 -0.02761  1.33271e+01 | 36 -0.02800  2.47324e+01
 37  0.02174  2.15493e+01 | 38 -0.00828  2.16923e+01 | 39 -0.00686  1.19875e+01
 40  0.00861  2.13014e+01 | 41  0.04519 -1.06591e+01 | 42  0.13061  2.81787e+01
 43 -0.04520 -1.22313e+01 | 44 -0.06546  3.28554e+00 | 45 -0.02498 -1.86152e+01
 46  0.01443 -2.48494e+01 | 47 -0.01844  1.07361e+01 | 48  0.02309 -2.00797e+01
 49  0.00456  1.29186e+01 | 50 -0.03575  1.71898e+00 | 51 -0.00450 -2.03904e+01
 52 -0.06106 -1.18805e+00 | 53 -0.02589 -4.01065e+00 | 54  0.04459  9.40660e+00
 55 -0.06332 -9.43775e+00 | 56 -0.00533 -9.85591e+00 | 57 -0.07467 -6.94774e+00
 58 -0.04947  1.16621e+01 | 59 -0.03257  2.07863e+00 | 60 -0.99503  3.49891e+00
 61 -0.04630  6.04252e+01 | 62 -0.01108  1.30069e+02 | 63 -0.01603  3.29274e+00
 64 -0.01460  1.03480e+01 | 65  0.00018 -6.81691e+01 | 66 -0.08132 -5.86878e+00
 67 -0.01052  1.70853e+01 | 68  0.01433 -2.70002e+01 | 69 -0.00372 -4.40986e+00
 70 -0.00172  1.04381e+00 | 71 -0.04887 -1.23565e+01 | 72  0.00078  7.73319e+00
 73  0.00655  3.49440e+01 | 74  0.01527 -2.93057e+01 | 75 -0.01863 -1.76415e+00
 76 -0.04236 -1.78634e+01 | 77  0.00214  1.12194e+01 | 78  0.01692 -8.07996e+00
 79  0.01799  5.99330e+00 | 80  0.02054  1.55713e+01 | 81 -0.04745  2.45112e+01
 82 -0.00497 -1.79475e+02 | 83  0.01910  1.41004e+02 | 84  0.01261 -1.14073e+01
 85  0.00159  6.64530e+00 | 86 -0.08373  5.31919e+00 | 87  0.01193 -6.56567e+00
 88  0.01290 -2.92227e+01 | 89  0.01436 -9.17173e+00 | 90  0.01638  1.71805e+01
 91 -0.06815  2.80076e+01 | 92 -0.03069  5.71667e+00 | 93  0.00564 -1.41069e+01
 94  0.01289 -2.77411e+01 | 95  0.00952 -3.07666e+01 | 96 -0.08309  2.83282e+01
 97 -0.01864 -3.50858e+01 | 98 -0.02292  2.18894e+00 | 99  0.00411 -2.46013e+01
100  0.00795 -7.21737e+01 |101 -0.07667 -3.47172e+01 |102 -0.02304  3.13939e+01
103 -0.00667  8.45412e+00 |104 -0.01361  9.70229e-02 |105  0.00550 -2.79596e+00
106 -0.05186 -1.92451e+01 |107 -0.01266 -3.72447e+01 |108 -0.02012  2.30166e+01
109 -0.01107 -2.77629e+00 |110 -0.01789  7.99551e+00 |111 -0.07820  9.79314e+00
112 -0.02761 -4.06824e+01 |113 -0.00752 -6.34318e+01 |114 -0.00953  3.56320e+01
115 -0.00539 -1.19694e+00 |116 -0.05188  2.49612e+01 |117 -0.01769 -1.26992e+01
118  0.00559 -2.85478e+01 |119  0.00130 -4.96334e+01 |120  0.00754  2.70250e+01
121 -0.01949  1.45842e+01 |122  0.01610  1.06455e+02 |123  0.00035  1.05143e+00
124  0.01334 -6.33873e+01 |125  0.01501 -5.99262e+01 |126 -0.05622  3.54357e+01
127 -0.00620  4.39995e+00 |128  0.00203 -1.30004e+01 |129 -0.00797 -1.43169e+01
130  0.00342 -6.47754e+01 |131 -0.05303  1.79771e+01 |132 -0.01678 -5.01724e+00
133  0.01303  3.36904e+01 |134  0.00662 -2.31080e+01 |135 -0.00004 -2.78016e+01
136 -0.04262  1.30180e-01 |137  0.01028 -1.73751e+01 |138  0.00264  2.80015e+01
139  0.01272 -3.55007e+00 |140  0.01348 -1.28881e+01 |141 -0.03862  2.72274e+01
142  0.00379 -1.47700e+01 |143  0.01256 -1.45797e+01 |144  0.00514 -8.54135e-01
145  0.01309  4.98858e+00 |146 -0.02599  2.32904e+01 |147 -0.00600  4.56215e+00
148  0.01411  7.30783e+00 |149  0.01596 -2.03555e+01 |150  0.01427  7.04564e+00
151 -0.04260  1.61976e+01 |152  0.01041 -2.88196e-01 |153  0.00759 -1.18198e+01
154  0.02537  1.64119e+01 |155  0.01418 -1.66157e+01 |156 -0.02808 -2.81303e+00
157 -0.02439 -6.51711e+00 |158  0.00232 -1.85727e+01 |159  0.01884  3.44697e+01
160  0.01082  3.51259e+00 |161 -0.03428  1.79502e+00 |162 -0.00131 -6.21833e+00
163 -0.01296  5.54854e+00 |164  0.01334 -1.70189e+01 |165  0.00485  4.47892e+00
166 -0.03503 -1.10560e+01 |167 -0.01493  8.69076e+00 |168  0.01151 -1.15402e+01
169 -0.00776 -5.78002e+00 |170  0.00556  6.16483e+00 |171 -0.05834 -1.24045e+01
172 -0.01384 -3.20463e+01 |173 -0.00420  1.44836e+01 |174  0.00598  7.23219e+00
175  0.00637  1.27421e+01 |176 -0.04833  1.66366e+00 |177 -0.00688 -1.59043e+00
178  0.00160 -1.68039e+01 |179 -0.00104 -5.58853e+00 |180  0.00669  2.00983e+00
181 -0.02700  1.12831e+01 |182 -0.00916  7.97553e+00 |183  0.00763 -2.02956e+01
184 -0.00240 -1.61161e+01 |185 -0.00005  5.23600e+00 |186 -0.04360  4.63498e+00
187 -0.00238  1.84696e+01 |188 -0.02348  6.69299e-01 |189  0.00675 -3.26902e+01
190  0.00491 -1.09857e+01 |191 -0.01947 -6.19638e+00 |192  0.00915 -8.30816e+00
193  0.01569  1.98208e+01 |194 -0.00436  4.92531e+00 |195  0.01522 -2.33038e+01
196 -0.03372 -1.97967e+00 |197  0.00841 -2.19924e+01 |198 -0.00196 -1.01165e+01
199  0.01991  6.45200e+00 |200  0.00923 -8.85423e+00 |201 -0.04473 -5.48191e+00
202 -0.00119  2.11387e+01 |203  0.00402 -4.34233e+01 |204  0.01811  8.69447e+00
205 -0.00135 -1.45835e+00 |206 -0.03117 -2.62698e-02 |207  0.00903 -1.41223e+01
208  0.01763  2.64234e+01 |209  0.00976 -2.17006e+01 |210  0.01945  5.93138e-01
211 -0.03719  5.36227e+00 |212 -0.00250  2.39044e+01 |213 -0.00307 -2.55817e+01
214  0.00623 -7.73001e-01 |215  0.00534 -1.39979e+01 |216 -0.03350  1.19098e+00
217 -0.01620  1.33798e+01 |218 -0.00054 -3.61969e+00 |219 -0.00441 -3.01140e+01
220  0.00602  9.02104e+00 |221 -0.02192  6.28803e+00 |222 -0.00449 -9.85953e+00
223  0.00042  9.52008e+00 |224 -0.00910  8.82946e-02 |225  0.00523 -1.12673e+01
226 -0.03189  1.40301e+01 |227  0.00484  7.32509e+00 |228  0.00273 -2.40994e+01
229 -0.01054  3.22390e-01 |230  0.00360 -7.67875e+00 |231 -0.01135 -2.35859e+01
232  0.00959  8.45437e+00 |233  0.02324  9.38638e+00 |234  0.00330 -1.94002e+00
235  0.01063  2.23676e+00 |236 -0.00193  2.69967e+01 |237  0.00410 -1.30341e+01
238  0.00943 -1.79808e+01 |239  0.01309  8.17108e-01 |240 -0.00255 -5.21360e+00
241 -0.01146 -2.43071e+01 |242  0.02468  9.78659e+00 |243  0.01869  3.16418e+00
244  0.01574  5.76573e+00 |245  0.02182  3.70608e+00 |246 -0.01124  2.71732e+01
247  0.01724 -1.29215e+01 |248  0.01985 -1.64729e+01 |249  0.01651 -5.79997e+00
250  0.01025 -1.99109e+00 |251  0.00649  3.80463e+02 |252  0.00994 -3.36683e+02
253  0.01147 -2.97799e+02 |254  0.01286  5.88999e+00 |255  0.01463  1.91022e+02
256 -0.00617 -9.88572e+01 |257  0.01579 -1.90281e+01 |258  0.00540 -1.57775e+02
259  0.00368 -1.04852e+02 |260 -0.00950 -1.25061e+01 |261  0.00095 -3.25430e+01
262  0.01154 -3.02110e+01 |263  0.00035 -3.27401e+01 |264 -0.00520  8.11617e+00
265 -0.01079  4.00359e+00 |266 -0.00580  1.50120e+01 |267  0.00974  1.52107e+01
268 -0.01235  1.93831e+01 |269 -0.00473  1.89333e+01 |270 -0.01929  1.10792e+01
271 -0.01008  1.72292e+01 |272 -0.03838  7.84932e+00 |273 -0.02037  9.37466e+00
274 -0.01623  1.48566e+01 |275 -0.00194  9.87781e+00 |276 -0.00354  9.92963e+00
277  0.01946  1.91007e+01 |278  0.01168  2.80672e+01 |279  0.00889  2.24713e+01
280  0.00050  3.55946e+01 |281  0.00083  2.47085e+01 |282 -0.00126  2.33956e+00
283  0.00360  3.78729e+00 |284  0.01477  3.35915e+01 |285 -0.01118 -7.17634e+01
285 variables; iteration 40; function evaluation 43; phase 3
Function value 4.2240160e+02; maximum gradient component mag 3.7467e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02244  1.90156e+01 |  2  0.25546 -1.90281e+00 |  3 -0.05271  3.01769e+00
  4 -0.06334  3.07376e+00 |  5 -0.07991  1.64204e+00 |  6 -0.09222  1.57834e+00
  7 -0.10655  1.26160e+00 |  8 -0.11985 -3.62592e-01 |  9 -0.11700  1.88412e+00
 10 -0.05640  5.36776e+00 | 11 -0.09315  9.83279e-01 | 12 -0.06562 -9.91096e+00
 13 -0.01733 -5.59744e+00 | 14 -0.03496 -1.95178e+00 | 15  0.06534 -1.27255e+01
 16 -0.04477  2.06565e+00 | 17 -0.09120  2.80482e+00 | 18 -0.10222  7.17924e+00
 19 -0.02700  3.18388e+01 | 20 -0.08094  9.12976e+00 | 21 -0.04013 -4.87586e+00
 22  0.01680  2.75414e+01 | 23  0.03979 -7.96875e+01 | 24  0.01387 -9.48343e+00
 25 -0.02205 -8.61268e+00 | 26  0.02962 -1.39365e+01 | 27 -0.04576  1.47182e+01
 28  0.11709 -5.09702e+01 | 29  0.09728 -7.61440e+01 | 30  0.05251 -9.59975e+00
 31  0.03264  2.30818e+01 | 32  0.03728  3.18135e+01 | 33  0.01164  3.75513e+01
 34  0.01133  7.00672e+00 | 35 -0.02377  1.15080e+01 | 36 -0.02542  1.90119e+01
 37  0.02395  2.01542e+01 | 38 -0.00731  1.78423e+01 | 39 -0.00548  1.10055e+01
 40  0.00825  1.72254e+01 | 41  0.04276 -1.09396e+01 | 42  0.13323  3.25016e+01
 43 -0.04541 -1.30087e+01 | 44 -0.06337  9.60395e-02 | 45 -0.02501 -2.60730e+01
 46  0.01507 -2.24029e+01 | 47 -0.01783  5.99844e+00 | 48  0.02472 -1.47047e+01
 49  0.00359  6.80134e+00 | 50 -0.03431 -1.21058e+00 | 51 -0.00438 -2.01149e+01
 52 -0.05844 -3.14224e+00 | 53 -0.02336 -4.92833e+00 | 54  0.04609  8.11118e+00
 55 -0.05820 -5.74509e+00 | 56 -0.00267 -1.55651e+01 | 57 -0.06712 -4.48473e+00
 58 -0.04046  1.24764e+01 | 59 -0.06770 -6.59919e+00 | 60 -0.99660  4.47861e+00
 61 -0.04402  6.95507e+01 | 62 -0.00998  1.18591e+02 | 63 -0.01508  1.01091e+00
 64 -0.01362  1.36386e+01 | 65  0.00133 -5.23187e+01 | 66 -0.07981 -7.00365e+00
 67 -0.00919  1.32147e+01 | 68  0.01644 -1.39423e+01 | 69 -0.00248 -3.80341e+00
 70 -0.00074  4.76225e-01 | 71 -0.04773 -1.51844e+01 | 72  0.00212  7.44033e+00
 73  0.00695  2.70877e+01 | 74  0.01678 -2.28490e+01 | 75 -0.01775 -1.08762e+00
 76 -0.04005 -9.92613e+00 | 77  0.00363  6.18527e+00 | 78  0.01861 -6.01771e+00
 79  0.01909  3.60869e+00 | 80  0.02197  1.66174e+01 | 81 -0.04546  2.48347e+01
 82 -0.00345 -1.72375e+02 | 83  0.01988  1.28739e+02 | 84  0.01407 -6.93412e+00
 85  0.00255  7.32367e+00 | 86 -0.08244  4.80580e+00 | 87  0.01414  1.34907e+00
 88  0.01390 -3.55946e+01 | 89  0.01556 -8.55247e+00 | 90  0.01755  1.79144e+01
 91 -0.06718  2.68371e+01 | 92 -0.02991  2.58362e+00 | 93  0.00699 -1.72912e+01
 94  0.01366 -2.71188e+01 | 95  0.01045 -2.63979e+01 | 96 -0.08256  2.66207e+01
 97 -0.01743 -3.93988e+01 | 98 -0.02151  2.88820e+00 | 99  0.00622 -1.43187e+01
100  0.00926 -6.39498e+01 |101 -0.07654 -3.74304e+01 |102 -0.02318  2.66045e+01
103 -0.00559  1.97993e+01 |104 -0.01381 -6.36810e+00 |105  0.00614 -6.96249e+00
106 -0.05180 -1.49788e+01 |107 -0.01244 -3.79492e+01 |108 -0.02036  2.09446e+01
109 -0.01085 -4.70473e+00 |110 -0.01748  7.93828e+00 |111 -0.07837  8.59271e+00
112 -0.02768 -3.22996e+01 |113 -0.00735 -5.94192e+01 |114 -0.01035  3.10146e+01
115 -0.00628 -1.11435e+01 |116 -0.05206  1.78774e+01 |117 -0.01669 -5.21116e+00
118  0.00521 -3.39508e+01 |119  0.00222 -3.90867e+01 |120  0.00768  2.63391e+01
121 -0.01906  9.91888e+00 |122  0.01758  1.19369e+02 |123  0.00078  1.48084e+00
124  0.01276 -7.20455e+01 |125  0.01556 -5.59432e+01 |126 -0.05752  2.73560e+01
127 -0.00595  1.33214e+00 |128  0.00242 -1.87556e+01 |129 -0.00791 -1.40893e+01
130  0.00375 -4.96410e+01 |131 -0.05312  1.53886e+01 |132 -0.01637 -3.53403e+00
133  0.01362  3.37375e+01 |134  0.00767 -2.06109e+01 |135  0.00005 -2.93699e+01
136 -0.04268 -1.70841e+00 |137  0.01080 -1.65730e+01 |138  0.00318  2.92837e+01
139  0.01343 -3.47569e+00 |140  0.01488 -9.40571e+00 |141 -0.03802  2.62278e+01
142  0.00452 -9.17702e+00 |143  0.01312 -1.30684e+01 |144  0.00570  7.47683e-01
145  0.01410  9.04876e+00 |146 -0.02598  2.20041e+01 |147 -0.00586  1.58808e+00
148  0.01437  1.01592e+01 |149  0.01631 -1.71245e+01 |150  0.01448  8.38153e+00
151 -0.04233  1.62874e+01 |152  0.01038  5.55230e-01 |153  0.00783 -1.19192e+01
154  0.02505  1.24726e+01 |155  0.01431 -1.49412e+01 |156 -0.02798 -4.01361e+00
157 -0.02401 -6.54235e+00 |158  0.00271 -1.32205e+01 |159  0.01917  3.37972e+01
160  0.01074  2.46883e+00 |161 -0.03377  3.56817e+00 |162 -0.00106 -5.22479e+00
163 -0.01255  5.94303e+00 |164  0.01331 -1.78073e+01 |165  0.00485  2.89455e+00
166 -0.03433 -1.13876e+01 |167 -0.01463  8.17329e+00 |168  0.01200 -6.57735e+00
169 -0.00733 -5.66677e+00 |170  0.00561  5.74451e+00 |171 -0.05931 -1.53909e+01
172 -0.01278 -2.46157e+01 |173 -0.00438  1.12313e+01 |174  0.00589  6.07450e+00
175  0.00642  1.15840e+01 |176 -0.04861  3.44559e-01 |177 -0.00746 -2.18469e+00
178  0.00245 -1.41210e+01 |179 -0.00074 -5.36331e+00 |180  0.00705  3.28847e+00
181 -0.02852  8.12265e+00 |182 -0.00899  1.03782e+01 |183  0.00652 -2.47370e+01
184 -0.00181 -1.38776e+01 |185 -0.00026  4.78629e+00 |186 -0.04457  2.07127e+00
187 -0.00311  1.77350e+01 |188 -0.02320  1.55074e+00 |189  0.00612 -3.04006e+01
190  0.00529 -1.14292e+01 |191 -0.02163 -1.08459e+01 |192  0.00787 -9.98180e+00
193  0.01387  1.79668e+01 |194 -0.00607  2.97116e+00 |195  0.01356 -2.31982e+01
196 -0.03512 -7.28698e+00 |197  0.00883 -1.03818e+01 |198 -0.00254 -1.44324e+01
199  0.01929  4.08192e+00 |200  0.01007 -6.63181e+00 |201 -0.04470 -4.11825e+00
202 -0.00115  2.05314e+01 |203  0.00497 -3.59437e+01 |204  0.01861  7.95142e+00
205 -0.00033  4.45846e-01 |206 -0.03122 -5.12480e-01 |207  0.00875 -1.07394e+01
208  0.01719  2.32746e+01 |209  0.01008 -1.85243e+01 |210  0.01997  1.44739e+00
211 -0.03754  4.84764e+00 |212 -0.00315  1.65813e+01 |213 -0.00345 -2.28038e+01
214  0.00628  1.63157e+00 |215  0.00589 -8.40553e+00 |216 -0.03391  2.88779e-01
217 -0.01647  1.37834e+01 |218 -0.00082 -4.71649e+00 |219 -0.00466 -2.64139e+01
220  0.00529  6.65855e+00 |221 -0.02272  4.38231e+00 |222 -0.00423 -7.04163e+00
223  0.00004  7.40164e+00 |224 -0.00865  1.70709e+00 |225  0.00524 -8.59456e+00
226 -0.03232  1.36928e+01 |227  0.00408  3.56188e+00 |228  0.00324 -1.78218e+01
229 -0.01076 -5.71625e-01 |230  0.00376 -7.51599e+00 |231 -0.01135 -2.22947e+01
232  0.00925  8.45681e+00 |233  0.02274  8.70089e+00 |234  0.00374 -1.66080e-02
235  0.01031  1.06120e+00 |236 -0.00314  2.59459e+01 |237  0.00409 -1.22248e+01
238  0.00916 -1.77084e+01 |239  0.01280  1.32936e+00 |240 -0.00213 -3.83515e+00
241 -0.01190 -2.58725e+01 |242  0.02417  1.42867e+01 |243  0.01899  5.00611e+00
244  0.01540  3.89053e+00 |245  0.02197  4.94732e+00 |246 -0.01296  2.65710e+01
247  0.01654 -1.19580e+01 |248  0.01900 -2.50001e+01 |249  0.01688  4.04896e+00
250  0.01080  2.79154e+00 |251  0.00572  3.74666e+02 |252  0.00955 -3.32404e+02
253  0.01170 -2.70978e+02 |254  0.01261  5.30882e+00 |255  0.01396  1.72814e+02
256 -0.00643 -1.06109e+02 |257  0.01416 -3.92748e+01 |258  0.00472 -1.54583e+02
259  0.00329 -1.03328e+02 |260 -0.01001 -1.29422e+01 |261  0.00016 -3.10641e+01
262  0.01111 -2.67528e+01 |263  0.00144 -2.76808e+01 |264 -0.00540  7.00733e+00
265 -0.01126  1.43596e+00 |266 -0.00650  1.30822e+01 |267  0.00973  1.42677e+01
268 -0.01338  1.36028e+01 |269 -0.00583  1.36452e+01 |270 -0.01929  1.17215e+01
271 -0.01066  1.74442e+01 |272 -0.03936  6.62692e+00 |273 -0.02111  8.45127e+00
274 -0.01676  1.21574e+01 |275 -0.00283  7.18029e+00 |276 -0.00380  8.91900e+00
277  0.01931  1.78543e+01 |278  0.01206  2.66759e+01 |279  0.00778  1.94685e+01
280 -0.00016  2.93878e+01 |281  0.00060  2.11295e+01 |282  0.00015  6.22005e+00
283  0.00257  3.89532e+00 |284  0.01345  3.99343e+01 |285 -0.00828 -4.90049e+01
285 variables; iteration 60; function evaluation 63; phase 3
Function value 4.2103424e+02; maximum gradient component mag 3.4624e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02402  2.07541e+01 |  2  0.39605  1.58507e+00 |  3 -0.07014 -1.64093e+00
  4 -0.07256  4.41253e-01 |  5 -0.09900 -3.65319e+00 |  6 -0.11802 -5.68837e+00
  7 -0.11362 -6.41677e-01 |  8 -0.11551  1.65223e+00 |  9 -0.13045 -2.33991e+00
 10 -0.06154  4.09254e+00 | 11 -0.09536  2.20807e+00 | 12 -0.06815 -8.44060e+00
 13 -0.02210 -6.99856e+00 | 14 -0.04097 -3.67553e+00 | 15  0.06112 -9.52707e+00
 16 -0.04996  3.48611e-01 | 17 -0.09437  3.89421e+00 | 18 -0.10372  7.55890e+00
 19 -0.02894  2.64630e+01 | 20 -0.08363  1.20933e+01 | 21 -0.04228 -1.02258e+00
 22  0.01490  2.83338e+01 | 23  0.03779 -6.78478e+01 | 24  0.01319 -2.28835e-01
 25 -0.02361 -6.63795e+00 | 26  0.02891 -1.06145e+01 | 27 -0.04641  1.52769e+01
 28  0.11438 -5.47065e+01 | 29  0.09774 -6.72775e+01 | 30  0.05654  6.04285e+00
 31  0.03609  3.22868e+01 | 32  0.03975  3.42457e+01 | 33  0.01144  3.96353e+01
 34  0.01362  1.50579e+01 | 35 -0.02019  1.92458e+01 | 36 -0.02255  2.71853e+01
 37  0.02471  2.33050e+01 | 38 -0.00718  2.44580e+01 | 39 -0.00768  1.08504e+01
 40  0.00683  2.33167e+01 | 41  0.04073  3.13813e+00 | 42  0.12791  3.01865e+01
 43 -0.04783 -5.52891e+00 | 44 -0.06748  1.66810e+00 | 45 -0.02589 -1.44228e+01
 46  0.01218 -1.32112e+01 | 47 -0.02156  8.16222e+00 | 48  0.02074 -8.36056e+00
 49  0.00094  1.14408e+01 | 50 -0.03931  6.81580e-01 | 51 -0.00711 -1.30506e+01
 52 -0.06316 -7.67159e-01 | 53 -0.02603  8.37048e-01 | 54  0.04193  1.35413e+01
 55 -0.06236 -3.86813e+00 | 56 -0.00847 -1.48067e+01 | 57 -0.07122 -2.92158e+00
 58 -0.04164  1.79647e+01 | 59  0.00037  9.93931e+00 | 60 -0.99663  5.41897e+00
 61 -0.04583  5.19584e+01 | 62 -0.01098  1.14713e+02 | 63 -0.01582  2.17732e+00
 64 -0.01397  1.57937e+01 | 65  0.00110 -4.32323e+01 | 66 -0.08049 -6.91945e+00
 67 -0.00959  1.60667e+01 | 68  0.01540 -2.42016e+01 | 69 -0.00336 -4.70027e+00
 70 -0.00070  3.86385e+00 | 71 -0.04812 -1.54889e+01 | 72  0.00183  7.56236e+00
 73  0.00659  2.53746e+01 | 74  0.01694 -1.50972e+01 | 75 -0.01856 -2.25731e+00
 76 -0.04100 -1.04256e+01 | 77  0.00240  1.22151e+00 | 78  0.01769 -4.45940e+00
 79  0.01810  2.62232e+00 | 80  0.02055  1.04934e+01 | 81 -0.04636  2.01326e+01
 82 -0.00241 -1.42232e+02 | 83  0.01895  1.07702e+02 | 84  0.01372 -9.13437e+00
 85  0.00254  7.66510e+00 | 86 -0.08335  2.68814e+00 | 87  0.01419  1.87377e+00
 88  0.01443 -3.00066e+01 | 89  0.01613 -1.88649e+00 | 90  0.01735  1.43320e+01
 91 -0.06905  1.60697e+01 | 92 -0.02977  5.24727e+00 | 93  0.00663 -1.61868e+01
 94  0.01361 -2.50266e+01 | 95  0.01047 -2.14386e+01 | 96 -0.08326  2.41071e+01
 97 -0.01739 -3.85238e+01 | 98 -0.02183 -2.17970e+00 | 99  0.00670  3.84444e-01
100  0.00939 -6.49581e+01 |101 -0.07587 -3.77435e+01 |102 -0.02291  2.78044e+01
103 -0.00544  2.26189e+01 |104 -0.01375 -7.42308e+00 |105  0.00638 -1.98985e+00
106 -0.05260 -2.56070e+01 |107 -0.01149 -2.74873e+01 |108 -0.02058  1.93886e+01
109 -0.01047 -1.22968e+00 |110 -0.01737  7.91366e+00 |111 -0.07932  6.45078e+00
112 -0.02763 -3.67828e+01 |113 -0.00606 -4.60543e+01 |114 -0.01107  2.50945e+01
115 -0.00531 -4.34661e+00 |116 -0.05315  1.34422e+01 |117 -0.01710 -3.72020e+00
118  0.00587 -2.32844e+01 |119  0.00293 -4.11814e+01 |120  0.00764  2.47810e+01
121 -0.01967  8.05117e+00 |122  0.01654  1.09852e+02 |123 -0.00001  3.62852e+00
124  0.01322 -5.84195e+01 |125  0.01561 -6.26877e+01 |126 -0.05606  3.16498e+01
127 -0.00608 -3.41236e+00 |128  0.00237 -1.66932e+01 |129 -0.00784 -8.66943e+00
130  0.00483 -3.69240e+01 |131 -0.05300  1.52189e+01 |132 -0.01538 -1.58083e-01
133  0.01355  3.03200e+01 |134  0.00790 -1.48071e+01 |135  0.00078 -1.79096e+01
136 -0.04317 -1.61306e+00 |137  0.01081 -1.41751e+01 |138  0.00330  2.62783e+01
139  0.01324 -3.21043e+00 |140  0.01455 -8.38835e+00 |141 -0.03866  2.48913e+01
142  0.00390 -9.08211e+00 |143  0.01301 -1.03203e+01 |144  0.00605  1.19315e+00
145  0.01324  1.53966e+00 |146 -0.02601  2.04050e+01 |147 -0.00562  7.76188e+00
148  0.01403  1.22486e+01 |149  0.01618 -1.78856e+01 |150  0.01426  1.03717e+00
151 -0.04145  2.10522e+01 |152  0.00997 -1.32074e+01 |153  0.00784 -7.25725e+00
154  0.02455  1.28670e+01 |155  0.01456 -1.06532e+01 |156 -0.02715 -2.58556e+00
157 -0.02370 -5.32582e+00 |158  0.00275 -1.26246e+01 |159  0.01852  3.01350e+01
160  0.01001  1.14503e+00 |161 -0.03310  4.31636e+00 |162 -0.00051 -9.36677e+00
163 -0.01198  7.29585e+00 |164  0.01373 -1.47793e+01 |165  0.00457  2.51245e+00
166 -0.03297 -2.80700e+00 |167 -0.01397  8.18236e+00 |168  0.01260 -1.36609e+01
169 -0.00687 -5.42268e+00 |170  0.00592  6.23478e+00 |171 -0.05748 -1.33866e+01
172 -0.01162 -1.98495e+01 |173 -0.00381  9.73529e+00 |174  0.00704  7.13343e+00
175  0.00656  9.32265e+00 |176 -0.04726  3.16984e+00 |177 -0.00674 -1.73626e+01
178  0.00345 -5.38651e+00 |179 -0.00019 -3.49846e+00 |180  0.00748  2.14440e+00
181 -0.02684  1.01450e+01 |182 -0.00846  9.08323e+00 |183  0.00799 -2.45581e+01
184 -0.00080 -1.14076e+01 |185  0.00036  5.08399e+00 |186 -0.04384  3.29378e+00
187 -0.00271  1.33784e+01 |188 -0.02227  2.07129e+00 |189  0.00773 -2.73414e+01
190  0.00648 -7.84700e+00 |191 -0.01926 -4.07068e+00 |192  0.00929 -7.16587e+00
193  0.01543  1.58118e+01 |194 -0.00390  4.82655e+00 |195  0.01610 -1.83418e+01
196 -0.03420 -4.24689e+00 |197  0.00881 -1.25762e+01 |198 -0.00176 -8.23306e+00
199  0.01963  2.87385e+00 |200  0.00966 -8.59734e+00 |201 -0.04539 -6.23857e+00
202 -0.00205  1.51226e+01 |203  0.00491 -3.22418e+01 |204  0.01757  6.50897e+00
205 -0.00098 -9.68014e-01 |206 -0.03195 -1.44710e+00 |207  0.00878 -6.97113e+00
208  0.01639  1.75656e+01 |209  0.00975 -1.78482e+01 |210  0.01874 -8.31531e-01
211 -0.03733  1.94616e+00 |212 -0.00327  1.47827e+01 |213 -0.00238 -1.51668e+01
214  0.00661  1.50328e+00 |215  0.00611 -7.96026e+00 |216 -0.03437 -1.21498e+00
217 -0.01639  1.15211e+01 |218 -0.00132 -6.24326e+00 |219 -0.00438 -2.42361e+01
220  0.00511  5.73195e+00 |221 -0.02255  2.96450e+00 |222 -0.00419 -5.27868e+00
223  0.00100  1.01380e+01 |224 -0.00916  3.66707e-01 |225  0.00505 -1.06697e+01
226 -0.03285  1.08488e+01 |227  0.00442  3.96357e+00 |228  0.00317 -1.56293e+01
229 -0.01027 -2.64025e-01 |230  0.00315 -9.51123e+00 |231 -0.01077 -1.68104e+01
232  0.00872  4.85220e+00 |233  0.02294  7.77229e+00 |234  0.00279 -3.44845e+00
